Model:  BertLarge
Date:  04/04/24
Time:  14:08

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
2024-04-04 14:08:51,748 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2537776 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-04 14:08:51,845 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2537778 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-04 14:08:51,846 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2537775 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-04 14:08:51,847 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2537776 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-04 14:08:51,849 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2537777 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-04 14:08:51,940 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2537776 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-04 14:08:51,942 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2537775 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-04 14:08:51,942 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2537777 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-04 14:08:51,943 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2537778 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-04 14:08:52,409 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2537778 - info     - Dataset is loading.
2024-04-04 14:08:52,409 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2537778 - info     - Dataset has finished loading.
2024-04-04 14:08:52,409 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2537778 - info     - transformers_hook app running in run mode
2024-04-04 14:08:52,417 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2537777 - info     - Dataset is loading.
2024-04-04 14:08:52,417 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2537777 - info     - Dataset has finished loading.
2024-04-04 14:08:52,417 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2537777 - info     - transformers_hook app running in run mode
2024-04-04 14:08:52,421 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2537776 - info     - Dataset is loading.
2024-04-04 14:08:52,421 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2537776 - info     - Dataset has finished loading.
2024-04-04 14:08:52,421 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2537776 - info     - transformers_hook app running in run mode
2024-04-04 14:08:52,437 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2537775 - info     - Dataset is loading.
2024-04-04 14:08:52,438 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2537775 - info     - Dataset has finished loading.
2024-04-04 14:08:52,438 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2537775 - info     - transformers_hook app running in run mode
2024-04-04 14:08:53,001 - py.warnings - Process ID 2537777 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-04 14:08:53,007 - py.warnings - Process ID 2537778 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-04 14:08:53,011 - py.warnings - Process ID 2537776 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-04 14:08:53,052 - py.warnings - Process ID 2537775 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [zzz][python][2537778] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [zzz][python][2537777] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [zzz][python][2537776] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [zzz][python][2537775] at /var/log/sambaflow/runtime/sn.log
2024-04-04 14:08:58,016 - py.warnings - Process ID 2537775 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 14:08:58,073 - py.warnings - Process ID 2537778 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 14:08:58,371 - py.warnings - Process ID 2537777 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 14:08:58,439 - py.warnings - Process ID 2537776 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

Iteration:   0%|          | 0/2555 [00:00<?, ?it/s]2024-04-04 14:09:10,651 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:1|global_step:1|average_loss:11.18015|step_loss:11.18015|step_ns_loss:0.66400|step_mlm_loss:10.51615|learning_rate:0.00e+00|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 1/2555 [00:09<6:23:08,  9.00s/it]2024-04-04 14:09:11,495 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:2|global_step:2|average_loss:11.21173|step_loss:11.21173|step_ns_loss:0.67366|step_mlm_loss:10.53807|learning_rate:1.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 2/2555 [00:09<4:38:50,  6.55s/it]2024-04-04 14:09:12,334 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:3|global_step:3|average_loss:11.19860|step_loss:11.19860|step_ns_loss:0.66481|step_mlm_loss:10.53379|learning_rate:2.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 3/2555 [00:10<3:25:48,  4.84s/it]2024-04-04 14:09:13,172 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:4|global_step:4|average_loss:11.21292|step_loss:11.21292|step_ns_loss:0.68715|step_mlm_loss:10.52577|learning_rate:4.20e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 4/2555 [00:11<2:34:41,  3.64s/it]2024-04-04 14:09:14,011 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:5|global_step:5|average_loss:11.22212|step_loss:11.22212|step_ns_loss:0.68930|step_mlm_loss:10.53282|learning_rate:5.60e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 5/2555 [00:12<1:58:56,  2.80s/it]2024-04-04 14:09:14,850 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:6|global_step:6|average_loss:11.20142|step_loss:11.20142|step_ns_loss:0.68446|step_mlm_loss:10.51696|learning_rate:7.00e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 6/2555 [00:13<1:33:55,  2.21s/it]2024-04-04 14:09:15,688 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:7|global_step:7|average_loss:11.21908|step_loss:11.21908|step_ns_loss:0.68333|step_mlm_loss:10.53575|learning_rate:8.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 7/2555 [00:14<1:16:23,  1.80s/it]2024-04-04 14:09:16,527 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:8|global_step:8|average_loss:11.17553|step_loss:11.17553|step_ns_loss:0.67021|step_mlm_loss:10.50532|learning_rate:9.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 8/2555 [00:14<1:04:08,  1.51s/it]2024-04-04 14:09:17,365 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:9|global_step:9|average_loss:11.19460|step_loss:11.19460|step_ns_loss:0.69836|step_mlm_loss:10.49624|learning_rate:1.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 9/2555 [00:15<55:33,  1.31s/it]  2024-04-04 14:09:18,204 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:10|global_step:10|average_loss:11.18773|step_loss:11.18773|step_ns_loss:0.67117|step_mlm_loss:10.51655|learning_rate:1.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 10/2555 [00:16<49:32,  1.17s/it]2024-04-04 14:09:19,042 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:11|global_step:11|average_loss:11.15777|step_loss:11.15777|step_ns_loss:0.67831|step_mlm_loss:10.47946|learning_rate:1.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 11/2555 [00:17<45:20,  1.07s/it]2024-04-04 14:09:19,881 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:12|global_step:12|average_loss:11.14456|step_loss:11.14456|step_ns_loss:0.66162|step_mlm_loss:10.48293|learning_rate:1.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 12/2555 [00:18<42:23,  1.00s/it]2024-04-04 14:09:20,719 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:13|global_step:13|average_loss:11.14808|step_loss:11.14808|step_ns_loss:0.67281|step_mlm_loss:10.47528|learning_rate:1.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 13/2555 [00:19<40:18,  1.05it/s]2024-04-04 14:09:21,558 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:14|global_step:14|average_loss:11.16111|step_loss:11.16111|step_ns_loss:0.67667|step_mlm_loss:10.48445|learning_rate:1.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 14/2555 [00:19<38:52,  1.09it/s]2024-04-04 14:09:22,397 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:15|global_step:15|average_loss:11.13675|step_loss:11.13675|step_ns_loss:0.67511|step_mlm_loss:10.46164|learning_rate:1.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 15/2555 [00:20<37:50,  1.12it/s]2024-04-04 14:09:23,236 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:16|global_step:16|average_loss:11.12479|step_loss:11.12479|step_ns_loss:0.67638|step_mlm_loss:10.44842|learning_rate:2.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 16/2555 [00:21<37:07,  1.14it/s]2024-04-04 14:09:24,074 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:17|global_step:17|average_loss:11.10759|step_loss:11.10759|step_ns_loss:0.67720|step_mlm_loss:10.43039|learning_rate:2.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 17/2555 [00:22<36:37,  1.15it/s]2024-04-04 14:09:24,914 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:18|global_step:18|average_loss:11.08765|step_loss:11.08765|step_ns_loss:0.66867|step_mlm_loss:10.41898|learning_rate:2.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 18/2555 [00:23<36:16,  1.17it/s]2024-04-04 14:09:25,753 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:19|global_step:19|average_loss:11.10840|step_loss:11.10840|step_ns_loss:0.68788|step_mlm_loss:10.42052|learning_rate:2.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 19/2555 [00:24<36:01,  1.17it/s]2024-04-04 14:09:26,592 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:20|global_step:20|average_loss:11.05201|step_loss:11.05201|step_ns_loss:0.66557|step_mlm_loss:10.38644|learning_rate:2.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
