Model:  BertLarge
Date:  04/04/24
Time:  11:01

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
2024-04-04 11:01:29,627 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006919 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-04 11:01:29,627 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2006920 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-04 11:01:29,627 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2006926 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-04 11:01:29,627 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2006930 - info     - NLP app started.
2024-04-04 11:01:29,627 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006917 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-04 11:01:29,627 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006919 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-04 11:01:29,627 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006923 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-04 11:01:29,627 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2006931 - info     - NLP app started.
2024-04-04 11:01:29,628 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006917 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-04 11:01:29,627 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2006924 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-04 11:01:29,627 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2006927 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-04 11:01:29,628 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2006918 - info     - NLP app started.
2024-04-04 11:01:29,628 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006923 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-04 11:01:29,628 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2006922 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-04 11:01:29,628 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2006921 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-04 11:01:29,628 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2006929 - info     - NLP app started.
2024-04-04 11:01:29,628 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006920 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-04 11:01:29,628 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006930 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-04 11:01:29,628 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2006925 - info     - NLP app started.
2024-04-04 11:01:29,628 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006926 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-04 11:01:29,628 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2006928 - info     - NLP app started.
2024-04-04 11:01:29,628 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006920 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-04 11:01:29,628 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006930 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-04 11:01:29,628 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006926 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-04 11:01:29,629 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006924 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-04 11:01:29,629 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006927 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-04 11:01:29,629 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006931 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-04 11:01:29,629 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006918 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-04 11:01:29,629 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006922 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-04 11:01:29,629 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006929 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-04 11:01:29,629 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006924 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-04 11:01:29,629 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006927 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-04 11:01:29,629 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006918 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-04 11:01:29,629 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006921 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-04 11:01:29,629 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006931 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-04 11:01:29,629 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006922 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-04 11:01:29,629 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006929 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-04 11:01:29,629 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006921 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-04 11:01:29,629 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006925 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-04 11:01:29,629 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006928 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-04 11:01:29,629 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006925 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-04 11:01:29,629 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006928 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-04 11:01:29,727 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006922 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-04 11:01:29,728 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006930 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-04 11:01:29,728 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006928 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-04 11:01:29,728 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006921 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-04 11:01:29,728 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006926 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-04 11:01:29,728 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006931 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-04 11:01:29,728 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006918 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-04 11:01:29,729 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2006929 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
