Model:  BertLarge
Date:  04/04/24
Time:  13:39

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
2024-04-04 13:39:59,218 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847405 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-04 13:39:59,218 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847406 - info     - NLP app started.
2024-04-04 13:39:59,219 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847403 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-04 13:39:59,219 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847402 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-04 13:39:59,219 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847403 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-04 13:39:59,219 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847401 - info     - NLP app started.
2024-04-04 13:39:59,219 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847404 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-04 13:39:59,220 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847404 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-04 13:39:59,220 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847405 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-04 13:39:59,220 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847406 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-04 13:39:59,220 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847405 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-04 13:39:59,220 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847406 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-04 13:39:59,220 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847400 - info     - NLP app started.
2024-04-04 13:39:59,221 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847401 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-04 13:39:59,221 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847401 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-04 13:39:59,222 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847400 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-04 13:39:59,222 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847400 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-04 13:39:59,317 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847407 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-04 13:39:59,318 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847404 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-04 13:39:59,318 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847402 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-04 13:39:59,319 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847406 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-04 13:39:59,319 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847403 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-04 13:39:59,320 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847401 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-04 13:39:59,320 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847405 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-04 13:39:59,325 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847400 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-04 13:39:59,411 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847407 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-04 13:39:59,413 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847406 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-04 13:39:59,413 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847402 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-04 13:39:59,414 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847404 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-04 13:39:59,414 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847403 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-04 13:39:59,414 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847401 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-04 13:39:59,415 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847405 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-04 13:39:59,420 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1847400 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-04 13:39:59,886 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847405 - info     - Dataset is loading.
2024-04-04 13:39:59,887 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847405 - info     - Dataset has finished loading.
2024-04-04 13:39:59,887 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847405 - info     - transformers_hook app running in run mode
2024-04-04 13:39:59,896 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847404 - info     - Dataset is loading.
2024-04-04 13:39:59,897 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847404 - info     - Dataset has finished loading.
2024-04-04 13:39:59,897 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847404 - info     - transformers_hook app running in run mode
2024-04-04 13:39:59,908 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847400 - info     - Dataset is loading.
2024-04-04 13:39:59,908 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847400 - info     - Dataset has finished loading.
2024-04-04 13:39:59,909 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847400 - info     - transformers_hook app running in run mode
2024-04-04 13:39:59,931 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847403 - info     - Dataset is loading.
2024-04-04 13:39:59,932 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847403 - info     - Dataset has finished loading.
2024-04-04 13:39:59,932 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847403 - info     - transformers_hook app running in run mode
2024-04-04 13:39:59,995 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847402 - info     - Dataset is loading.
2024-04-04 13:39:59,995 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847402 - info     - Dataset has finished loading.
2024-04-04 13:39:59,996 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847402 - info     - transformers_hook app running in run mode
2024-04-04 13:40:00,069 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847401 - info     - Dataset is loading.
2024-04-04 13:40:00,070 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847401 - info     - Dataset has finished loading.
2024-04-04 13:40:00,070 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847401 - info     - transformers_hook app running in run mode
2024-04-04 13:40:00,088 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847406 - info     - Dataset is loading.
2024-04-04 13:40:00,088 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847406 - info     - Dataset has finished loading.
2024-04-04 13:40:00,089 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847406 - info     - transformers_hook app running in run mode
2024-04-04 13:40:00,511 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847407 - info     - Dataset is loading.
2024-04-04 13:40:00,512 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847407 - info     - Dataset has finished loading.
2024-04-04 13:40:00,512 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1847407 - info     - transformers_hook app running in run mode
2024-04-04 13:40:00,536 - py.warnings - Process ID 1847404 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-04 13:40:00,536 - py.warnings - Process ID 1847405 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-04 13:40:00,573 - py.warnings - Process ID 1847400 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-04 13:40:00,584 - py.warnings - Process ID 1847403 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-04 13:40:00,645 - py.warnings - Process ID 1847402 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-04 13:40:00,715 - py.warnings - Process ID 1847401 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-04 13:40:00,733 - py.warnings - Process ID 1847406 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [zzz][python][1847404] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [zzz][python][1847405] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [zzz][python][1847400] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [zzz][python][1847403] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [zzz][python][1847402] at /var/log/sambaflow/runtime/sn.log
2024-04-04 13:40:01,029 - py.warnings - Process ID 1847407 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [zzz][python][1847401] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [zzz][python][1847406] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [zzz][python][1847407] at /var/log/sambaflow/runtime/sn.log
2024-04-04 13:40:07,145 - py.warnings - Process ID 1847403 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
